"Line","Path"
"import DashboardIcon from '@mui/icons-material/Dashboard';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\AdminLayout.jsx"
"import StorefrontIcon from '@mui/icons-material/Storefront';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\AdminLayout.jsx"
"import PeopleIcon from '@mui/icons-material/People';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\AdminLayout.jsx"
"import ShoppingCartIcon from '@mui/icons-material/ShoppingCart';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\AdminLayout.jsx"
"import BarChartIcon from '@mui/icons-material/BarChart';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\AdminLayout.jsx"
"import SettingsIcon from '@mui/icons-material/Settings';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\AdminLayout.jsx"
"import LogoutIcon from '@mui/icons-material/Logout';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\AdminLayout.jsx"
"import CategoryIcon from '@mui/icons-material/Category';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\AdminLayout.jsx"
"import CampaignIcon from '@mui/icons-material/Campaign';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\AdminLayout.jsx"
"import SupportAgentIcon from '@mui/icons-material/SupportAgent';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\AdminLayout.jsx"
"import AdminPanelSettingsIcon from '@mui/icons-material/AdminPanelSettings';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\AdminNavbar.jsx"
"import NotificationsNoneIcon from '@mui/icons-material/NotificationsNone';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\AdminNavbar.jsx"
"import ArrowBackIcon from '@mui/icons-material/ArrowBack';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\AdminNavbar.jsx"
"import LogoutIcon from '@mui/icons-material/Logout';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\AdminNavbar.jsx"
"import CloseIcon from '@mui/icons-material/Close';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\AdminNavbar.jsx"
"import SettingsOutlinedIcon from '@mui/icons-material/SettingsOutlined';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\AdminNavbar.jsx"
"import AutoAwesomeIcon from '@mui/icons-material/AutoAwesome';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\AIStylist.jsx"
"import CloseIcon from '@mui/icons-material/Close';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\AIStylist.jsx"
"import SendIcon from '@mui/icons-material/Send';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\AIStylist.jsx"
"import ImageIcon from '@mui/icons-material/Image';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\AIStylist.jsx"
"import DeleteOutlineIcon from '@mui/icons-material/DeleteOutline';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\AIStylist.jsx"
"import DashboardIcon from '@mui/icons-material/Dashboard';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\DeliveryLayout.jsx"
"import DirectionsBikeIcon from '@mui/icons-material/DirectionsBike';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\DeliveryLayout.jsx"
"import HistoryIcon from '@mui/icons-material/History';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\DeliveryLayout.jsx"
"import AccountBalanceWalletIcon from '@mui/icons-material/AccountBalanceWallet';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\DeliveryLayout.jsx"
"import PersonIcon from '@mui/icons-material/Person';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\DeliveryLayout.jsx"
"import NotificationsIcon from '@mui/icons-material/Notifications';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\DeliveryLayout.jsx"
"import LogoutIcon from '@mui/icons-material/Logout';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\DeliveryLayout.jsx"
"import SupportAgentIcon from '@mui/icons-material/SupportAgent';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\DeliveryLayout.jsx"
"import DynamicFeedIcon from '@mui/icons-material/DynamicFeed';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\DeliveryLayout.jsx"
"import ScheduleIcon from '@mui/icons-material/Schedule';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\DeliveryLayout.jsx"
"import LocalOfferIcon from '@mui/icons-material/LocalOffer';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\DeliveryLayout.jsx"
"import StorefrontIcon from '@mui/icons-material/Storefront';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\DeliveryLayout.jsx"
"import DirectionsBikeIcon from '@mui/icons-material/DirectionsBike';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\DeliveryNavbar.jsx"
"import NotificationsNoneIcon from '@mui/icons-material/NotificationsNone';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\DeliveryNavbar.jsx"
"import AccountCircleOutlinedIcon from '@mui/icons-material/AccountCircleOutlined';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\DeliveryNavbar.jsx"
"import LogoutIcon from '@mui/icons-material/Logout';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\DeliveryNavbar.jsx"
"import CloseIcon from '@mui/icons-material/Close';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\DeliveryNavbar.jsx"
"import SettingsOutlinedIcon from '@mui/icons-material/SettingsOutlined';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\DeliveryNavbar.jsx"
"import ArrowBackIcon from '@mui/icons-material/ArrowBack';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\DeliveryNavbar.jsx"
"import HomeOutlinedIcon from '@mui/icons-material/HomeOutlined';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Footer.jsx"
"import HomeIcon from '@mui/icons-material/Home';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Footer.jsx"
"import ReplayIcon from '@mui/icons-material/Replay';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Footer.jsx"
"import ShoppingBagOutlinedIcon from '@mui/icons-material/ShoppingBagOutlined';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Footer.jsx"
"import ShoppingBagIcon from '@mui/icons-material/ShoppingBag';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Footer.jsx"
"import CategoryOutlinedIcon from '@mui/icons-material/CategoryOutlined';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Footer.jsx"
"import CategoryIcon from '@mui/icons-material/Category';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Footer.jsx"
"import DiamondOutlinedIcon from '@mui/icons-material/DiamondOutlined';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Footer.jsx"
"import DiamondIcon from '@mui/icons-material/Diamond';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Footer.jsx"
"import MyLocationIcon from '@mui/icons-material/MyLocation';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Map.jsx"
"import CloseIcon from '@mui/icons-material/Close';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Map.jsx"
"import PlaceIcon from '@mui/icons-material/Place';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Map.jsx"
"import ExploreIcon from '@mui/icons-material/Explore';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Map.jsx"
"import ShoppingBagOutlinedIcon from '@mui/icons-material/ShoppingBagOutlined';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Navbar.jsx"
"import ShoppingCartOutlinedIcon from '@mui/icons-material/ShoppingCartOutlined';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Navbar.jsx"
"import PersonOutlineIcon from '@mui/icons-material/PersonOutline';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Navbar.jsx"
"import SearchIcon from '@mui/icons-material/Search';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Navbar.jsx"
"import MenuIcon from '@mui/icons-material/Menu';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Navbar.jsx"
"import CloseIcon from '@mui/icons-material/Close';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Navbar.jsx"
"import LocalShippingOutlinedIcon from '@mui/icons-material/LocalShippingOutlined';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Navbar.jsx"
"import ShoppingBagIcon from '@mui/icons-material/ShoppingBag';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Navbar.jsx"
"import LogoutIcon from '@mui/icons-material/Logout';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Navbar.jsx"
"import AccountCircleOutlinedIcon from '@mui/icons-material/AccountCircleOutlined';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Navbar.jsx"
"import PlaceIcon from '@mui/icons-material/Place';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Navbar.jsx"
"import StorefrontIcon from '@mui/icons-material/Storefront';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Navbar.jsx"
"import DirectionsBikeIcon from '@mui/icons-material/DirectionsBike';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Navbar.jsx"
"import StarsIcon from '@mui/icons-material/Stars';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Navbar.jsx"
"import Inventory2OutlinedIcon from '@mui/icons-material/Inventory2Outlined';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Navbar.jsx"
"import FavoriteBorderIcon from '@mui/icons-material/FavoriteBorder';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Navbar.jsx"
"import CardGiftcardIcon from '@mui/icons-material/CardGiftcard';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Navbar.jsx"
"import NotificationsNoneIcon from '@mui/icons-material/NotificationsNone';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Navbar.jsx"
"import HeadsetMicOutlinedIcon from '@mui/icons-material/HeadsetMicOutlined';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Navbar.jsx"
"import CampaignOutlinedIcon from '@mui/icons-material/CampaignOutlined';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Navbar.jsx"
"import ExpandMoreIcon from '@mui/icons-material/ExpandMore';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Navbar.jsx"
"import ArrowBackIcon from '@mui/icons-material/ArrowBack';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\Navbar.jsx"
"import ShoppingBagOutlinedIcon from '@mui/icons-material/ShoppingBagOutlined';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\ProductCard.jsx"
"import FavoriteBorderIcon from '@mui/icons-material/FavoriteBorder';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\ProductCard.jsx"
"import StarIcon from '@mui/icons-material/Star';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\ProductCard.jsx"
"import LocalShippingOutlinedIcon from '@mui/icons-material/LocalShippingOutlined';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\ProductCard.jsx"
"import DashboardIcon from '@mui/icons-material/Dashboard';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\SellerLayout.jsx"
"import InventoryIcon from '@mui/icons-material/Inventory';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\SellerLayout.jsx"
"import AddCircleOutlineIcon from '@mui/icons-material/AddCircleOutline';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\SellerLayout.jsx"
"import SettingsIcon from '@mui/icons-material/Settings';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\SellerLayout.jsx"
"import LogoutIcon from '@mui/icons-material/Logout';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\SellerLayout.jsx"
"import LocalShippingIcon from '@mui/icons-material/LocalShipping';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\SellerLayout.jsx"
"import PersonIcon from '@mui/icons-material/Person';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\components\SellerLayout.jsx"
"import AdminPanelSettingsIcon from '@mui/icons-material/AdminPanelSettings';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\pages\Landing.jsx"
"import ShoppingBagIcon from '@mui/icons-material/ShoppingBag';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\pages\Landing.jsx"
"import ElectricBikeIcon from '@mui/icons-material/ElectricBike';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\pages\Landing.jsx"
"import ArrowForwardIcon from '@mui/icons-material/ArrowForward';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\pages\Landing.jsx"
"import VisibilityIcon from '@mui/icons-material/Visibility';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\pages\Login.jsx"
"import VisibilityOffIcon from '@mui/icons-material/VisibilityOff';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\pages\Login.jsx"
"import CloseIcon from '@mui/icons-material/Close';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\pages\Login.jsx"
"import CloseIcon from '@mui/icons-material/Close';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\pages\Register.jsx"
"import VisibilityIcon from '@mui/icons-material/Visibility';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\pages\Register.jsx"
"import VisibilityOffIcon from '@mui/icons-material/VisibilityOff';","C:\Users\maity\OneDrive\Documents\fashionApp2\client\src\pages\Register.jsx"
